net.minecraft.block.BlockRedstoneLight,net.minecraft.block.BlockRedstoneLamp
net.minecraft.block.BlockSnow,net.minecraft.block.BlockSnowLayer
net.minecraft.block.BlockSnowBlock,net.minecraft.block.BlockSnow
net.minecraft.block.BlockSourceImpl,net.minecraft.dispenser.BlockSourceImpl
net.minecraft.block.properties.PropertyHelper,net.minecraft.block.properties.AbstractProperty
net.minecraft.client.model.ModelSheep1,net.minecraft.client.model.ModelSheepWool
net.minecraft.client.model.ModelSheep2,net.minecraft.client.model.ModelSheep
net.minecraft.client.renderer.ItemRenderer,net.minecraft.client.renderer.FirstPersonRenderer
net.minecraft.client.renderer.RenderItem,net.minecraft.client.renderer.ItemRenderer
net.minecraft.client.renderer.chunk.ChunkCompileTaskGenerator,net.minecraft.client.renderer.chunk.ChunkRenderTask
net.minecraft.client.renderer.entity.RenderSnowball,net.minecraft.client.renderer.entity.RenderSprite
net.minecraft.client.renderer.tileentity.TileEntitySpecialRenderer,net.minecraft.client.renderer.tileentity.TileEntityRenderer
net.minecraft.client.settings.GameSettings,net.minecraft.client.GameSettings
net.minecraft.client.util.RecipeItemHelper,net.minecraft.item.crafting.RecipeItemHelper
net.minecraft.creativetab.CreativeTabs,net.minecraft.item.ItemGroup
net.minecraft.entity.boss.dragon.phase.PhaseList,net.minecraft.entity.boss.dragon.phase.PhaseType
net.minecraft.entity.passive.EntityFlying,net.minecraft.entity.passive.IFlyingAnimal
net.minecraft.entity.passive.IAnimals,net.minecraft.entity.passive.IAnimal
net.minecraft.item.crafting.ShapedRecipes,net.minecraft.item.crafting.ShapedRecipe
net.minecraft.item.crafting.ShapelessRecipes,net.minecraft.item.crafting.ShapelessRecipe
net.minecraft.network.NetworkManager$InboundHandlerTuplePacketListener,net.minecraft.network.NetworkManager$QueuedPacket
net.minecraft.network.handshake.client.C00Handshake,net.minecraft.network.handshake.client.CPacketHandshake
net.minecraft.network.play.server.SPacketEntity$S15PacketEntityRelMove,net.minecraft.network.play.server.SPacketEntity$RelMove
net.minecraft.network.play.server.SPacketEntity$S16PacketEntityLook,net.minecraft.network.play.server.SPacketEntity$Look
net.minecraft.network.play.server.SPacketEntity$S17PacketEntityLookMove,net.minecraft.network.play.server.SPacketEntity$Move
net.minecraft.stats.RecipeBook,net.minecraft.item.crafting.RecipeBook
net.minecraft.util.ChatAllowedCharacters,net.minecraft.util.SharedConstants
net.minecraft.util.MouseHelper,net.minecraft.client.MouseHelper
net.minecraft.util.ReportedException,net.minecraft.crash.ReportedException
net.minecraft.world.DimensionType,net.minecraft.world.dimension.DimensionType
net.minecraft.world.EnumSkyBlock,net.minecraft.world.EnumLightType
net.minecraft.world.IWorldNameable,net.minecraft.util.INameable
net.minecraft.world.MinecraftException,net.minecraft.world.storage.SessionLockException
net.minecraft.world.WorldProvider,net.minecraft.world.dimension.Dimension
net.minecraft.world.WorldProviderEnd,net.minecraft.world.dimension.EndDimension
net.minecraft.world.WorldProviderNether,net.minecraft.world.dimension.NetherDimension
net.minecraft.world.WorldProviderOverworld,net.minecraft.world.dimension.OverworldDimension
net.minecraft.world.biome.BiomeBeach,net.minecraft.world.biome.BeachesBiome
net.minecraft.world.biome.BiomeCache$Block,net.minecraft.world.biome.BiomeCache$Entry
net.minecraft.world.biome.BiomeDesert,net.minecraft.world.biome.DesertBiome
net.minecraft.world.biome.BiomeEnd,net.minecraft.world.biome.SkyBiome
net.minecraft.world.biome.BiomeForest,net.minecraft.world.biome.ForestBiome
net.minecraft.world.biome.BiomeHell,net.minecraft.world.biome.HellBiome
net.minecraft.world.biome.BiomeHills,net.minecraft.world.biome.ExtremeHillsBiome
net.minecraft.world.biome.BiomeJungle,net.minecraft.world.biome.JungleBiome
net.minecraft.world.biome.BiomeMesa,net.minecraft.world.biome.MesaBiome
net.minecraft.world.biome.BiomeMushroomIsland,net.minecraft.world.biome.MushroomIslandBiome
net.minecraft.world.biome.BiomeOcean,net.minecraft.world.biome.OceanBiome
net.minecraft.world.biome.BiomePlains,net.minecraft.world.biome.PlainsBiome
net.minecraft.world.biome.BiomeProvider,net.minecraft.world.biome.provider.BiomeProvider
net.minecraft.world.biome.BiomeProviderSingle,net.minecraft.world.biome.provider.SingleBiomeProvider
net.minecraft.world.biome.BiomeRiver,net.minecraft.world.biome.RiverBiome
net.minecraft.world.biome.BiomeSavanna,net.minecraft.world.biome.SavannaBiome
net.minecraft.world.biome.BiomeSavannaMutated,net.minecraft.world.biome.MutatedSavannaBiome
net.minecraft.world.biome.BiomeStoneBeach,net.minecraft.world.biome.StoneBeachBiome
net.minecraft.world.biome.BiomeSwamp,net.minecraft.world.biome.SwamplandBiome
net.minecraft.world.biome.BiomeTaiga,net.minecraft.world.biome.TaigaBiome
net.minecraft.world.biome.BiomeVoid,net.minecraft.world.biome.VoidBiome
net.minecraft.world.end.DragonSpawnManager,net.minecraft.world.end.DragonSpawnState
net.minecraft.world.gen.ChunkGeneratorHell,net.minecraft.world.gen.ChunkGeneratorNether
net.minecraft.world.gen.feature.WorldGenAbstractTree,net.minecraft.world.gen.feature.AbstractTreeFeature
net.minecraft.world.gen.feature.WorldGenBigTree,net.minecraft.world.gen.feature.BigTreeFeature
net.minecraft.world.gen.feature.WorldGenBirchTree,net.minecraft.world.gen.feature.BirchTreeFeature
net.minecraft.world.gen.feature.WorldGenBlockBlob,net.minecraft.world.gen.feature.BlockBlobFeature
net.minecraft.world.gen.feature.WorldGenBush,net.minecraft.world.gen.feature.BushFeature
net.minecraft.world.gen.feature.WorldGenCactus,net.minecraft.world.gen.feature.CactusFeature
net.minecraft.world.gen.feature.WorldGenCanopyTree,net.minecraft.world.gen.feature.CanopyTreeFeature
net.minecraft.world.gen.feature.WorldGenDeadBush,net.minecraft.world.gen.feature.DeadBushFeature
net.minecraft.world.gen.feature.WorldGenDesertWells,net.minecraft.world.gen.feature.DesertWellsFeature
net.minecraft.world.gen.feature.WorldGenDoublePlant,net.minecraft.world.gen.feature.DoublePlantFeature
net.minecraft.world.gen.feature.WorldGenDungeons,net.minecraft.world.gen.feature.DungeonsFeature
net.minecraft.world.gen.feature.WorldGenEndGateway,net.minecraft.world.gen.feature.EndGatewayFeature
net.minecraft.world.gen.feature.WorldGenEndIsland,net.minecraft.world.gen.feature.EndIslandFeature
net.minecraft.world.gen.feature.WorldGenEndPodium,net.minecraft.world.gen.feature.EndPodiumFeature
net.minecraft.world.gen.feature.WorldGenFire,net.minecraft.world.gen.feature.FireFeature
net.minecraft.world.gen.feature.WorldGenFlowers,net.minecraft.world.gen.feature.AbstractFlowersFeature
net.minecraft.world.gen.feature.WorldGenFossils,net.minecraft.world.gen.feature.FossilsFeature
net.minecraft.world.gen.feature.WorldGenGlowStone1,net.minecraft.world.gen.feature.GlowStoneFeature
net.minecraft.world.gen.feature.WorldGenHellLava,net.minecraft.world.gen.feature.HellLavaFeature
net.minecraft.world.gen.feature.WorldGenHugeTrees,net.minecraft.world.gen.feature.HugeTreesFeature
net.minecraft.world.gen.feature.WorldGenIcePath,net.minecraft.world.gen.feature.IcePathFeature
net.minecraft.world.gen.feature.WorldGenIceSpike,net.minecraft.world.gen.feature.IceSpikeFeature
net.minecraft.world.gen.feature.WorldGenLakes,net.minecraft.world.gen.feature.LakesFeature
